Elapsed Time (s), Position (X), Position (Y), Position (Z)
60725.130, -290.750, 6.517, -78.066
60725.140, -290.752, 6.516, -78.033
60725.160, -290.752, 6.483, -78.002
60725.170, -290.754, 6.514, -77.971
60725.180, -290.755, 6.513, -77.941
60725.200, -290.755, 6.514, -77.912
60725.210, -290.756, 6.481, -77.882
60725.230, -290.757, 6.513, -77.855
60725.240, -290.757, 6.512, -77.829
60725.250, -290.759, 6.479, -77.803
60725.270, -290.760, 6.510, -77.776
60725.280, -290.760, 6.512, -77.752
60725.300, -290.761, 6.478, -77.728
60725.310, -290.762, 6.510, -77.703
60725.320, -290.762, 6.510, -77.682
60725.340, -290.764, 6.508, -77.658
60725.350, -290.764, 6.477, -77.638
60725.360, -290.765, 6.509, -77.616
60725.380, -290.764, 6.510, -77.598
60725.390, -290.766, 6.476, -77.578
60725.410, -290.766, 6.508, -77.560
60725.420, -290.766, 6.507, -77.544
60725.430, -290.768, 6.475, -77.527
60725.450, -290.769, 6.506, -77.510
60725.460, -290.769, 6.508, -77.495
60725.480, -290.769, 6.508, -77.479
60725.490, -290.769, 6.474, -77.467
60725.500, -290.769, 6.506, -77.454
60725.520, -290.769, 6.506, -77.442
60725.530, -290.771, 6.473, -77.430
60725.550, -290.771, 6.505, -77.419
60725.560, -290.772, 6.505, -77.410
60725.570, -290.772, 6.505, -77.400
60725.590, -290.772, 6.472, -77.391
60725.610, -290.771, 6.506, -77.384
60725.620, -290.771, 6.505, -77.378
60725.630, -290.772, 6.472, -77.372
60725.640, -290.772, 6.505, -77.366
60725.660, -290.773, 6.504, -77.362
60725.670, -290.773, 6.472, -77.359
60725.680, -290.773, 6.504, -77.356
60725.700, -290.773, 6.505, -77.354
60725.710, -290.773, 6.472, -77.353
60725.730, -290.773, 6.506, -77.352
60725.740, -290.772, 6.505, -77.353
60725.750, -290.773, 6.472, -77.353
60725.770, -290.772, 6.505, -77.353
60725.780, -290.773, 6.504, -77.352
60725.800, -290.773, 6.472, -77.353
60725.810, -290.774, 6.504, -77.352
60725.820, -290.772, 6.505, -77.353
60725.840, -290.772, 6.505, -77.353
60725.850, -290.773, 6.472, -77.353
60725.870, -290.772, 6.506, -77.353
60725.880, -290.773, 6.505, -77.353
60725.890, -290.773, 6.472, -77.353
60725.910, -290.773, 6.505, -77.352
60725.920, -290.773, 6.504, -77.352
60725.930, -290.773, 6.472, -77.353
60725.950, -290.774, 6.504, -77.352
60725.960, -290.773, 6.505, -77.352
60725.980, -290.773, 6.472, -77.353
60725.990, -290.772, 6.506, -77.353
60726.000, -290.773, 6.505, -77.352
60726.020, -290.772, 6.505, -77.353
60726.030, -290.773, 6.472, -77.353
60726.050, -290.772, 6.504, -77.353
60726.060, -290.772, 6.504, -77.353
60726.070, -290.773, 6.472, -77.353
60726.090, -290.774, 6.504, -77.352
60726.100, -290.774, 6.504, -77.352
60726.110, -290.773, 6.472, -77.353
60726.130, -290.772, 6.506, -77.353
60726.140, -290.773, 6.506, -77.352
60726.160, -290.773, 6.506, -77.352
60726.170, -290.773, 6.472, -77.353
60726.180, -290.773, 6.505, -77.353
60726.200, -290.773, 6.505, -77.352
60726.210, -290.773, 6.472, -77.353
60726.230, -290.773, 6.504, -77.352
60726.240, -290.774, 6.504, -77.352
60726.250, -290.773, 6.472, -77.353
60726.270, -290.772, 6.506, -77.353
60726.280, -290.772, 6.506, -77.353
60726.300, -290.773, 6.472, -77.353
60726.310, -290.772, 6.505, -77.353
60726.320, -290.772, 6.505, -77.353
60726.340, -290.772, 6.505, -77.353
60726.350, -290.773, 6.472, -77.353
60726.370, -290.773, 6.504, -77.352
60726.380, -290.774, 6.504, -77.352
60726.390, -290.773, 6.472, -77.353
60726.410, -290.772, 6.505, -77.353
60726.420, -290.773, 6.506, -77.352
60726.430, -290.773, 6.472, -77.353
60726.450, -290.773, 6.505, -77.353
60726.460, -290.773, 6.505, -77.352
60726.480, -290.773, 6.505, -77.352
60726.490, -290.773, 6.472, -77.353
60726.500, -290.773, 6.504, -77.352
60726.520, -290.774, 6.503, -77.352
60726.530, -290.773, 6.472, -77.353
60726.550, -290.773, 6.504, -77.352
60726.560, -290.772, 6.506, -77.353
60726.570, -290.773, 6.472, -77.353
60726.590, -290.772, 6.505, -77.353
60726.600, -290.772, 6.505, -77.353
60726.610, -290.773, 6.472, -77.353
60726.630, -290.772, 6.505, -77.353
60726.640, -290.774, 6.503, -77.352
60726.660, -290.774, 6.503, -77.352
60726.670, -290.773, 6.472, -77.353
60726.680, -290.774, 6.504, -77.352
60726.700, -290.772, 6.506, -77.353
60726.710, -290.773, 6.472, -77.353
60726.730, -290.772, 6.505, -77.353
60726.740, -290.773, 6.505, -77.353
60726.750, -290.773, 6.472, -77.353
60726.770, -290.773, 6.505, -77.352
60726.780, -290.774, 6.503, -77.352
60726.790, -290.773, 6.472, -77.353
60726.810, -290.774, 6.504, -77.352
60726.820, -290.772, 6.506, -77.353
60726.840, -290.772, 6.506, -77.353
60726.850, -290.773, 6.472, -77.353
60726.860, -290.772, 6.505, -77.353
60726.880, -290.772, 6.505, -77.353
60726.890, -290.773, 6.472, -77.353
60726.910, -290.772, 6.505, -77.353
60726.920, -290.774, 6.503, -77.352
60726.930, -290.773, 6.472, -77.353
60726.950, -290.774, 6.504, -77.352
60726.960, -290.772, 6.505, -77.353
60726.980, -290.773, 6.472, -77.353
60726.990, -290.772, 6.506, -77.353
60727.000, -290.773, 6.505, -77.353
60727.020, -290.773, 6.505, -77.353
60727.030, -290.773, 6.472, -77.353
60727.040, -290.773, 6.505, -77.352
60727.060, -290.773, 6.504, -77.352
60727.070, -290.773, 6.472, -77.353
60727.090, -290.774, 6.503, -77.352
60727.100, -290.773, 6.505, -77.352
60727.110, -290.773, 6.472, -77.353
60727.130, -290.772, 6.506, -77.353
60727.140, -290.772, 6.505, -77.353
60727.160, -290.773, 6.472, -77.353
60727.170, -290.773, 6.505, -77.352
60727.180, -290.772, 6.504, -77.353
60727.200, -290.772, 6.504, -77.353
60727.210, -290.773, 6.472, -77.353
60727.230, -290.774, 6.504, -77.352
60727.240, -290.773, 6.505, -77.352
60727.250, -290.773, 6.472, -77.353
60727.270, -290.773, 6.506, -77.352
60727.280, -290.773, 6.505, -77.352
60727.290, -290.773, 6.472, -77.353
60727.310, -290.772, 6.505, -77.353
60727.320, -290.772, 6.505, -77.353
60727.340, -290.772, 6.505, -77.353
60727.350, -290.773, 6.472, -77.353
60727.360, -290.773, 6.504, -77.352
60727.380, -290.774, 6.504, -77.352
60727.390, -290.773, 6.472, -77.353
60727.410, -290.772, 6.506, -77.353
60727.420, -290.772, 6.505, -77.353
60727.430, -290.773, 6.472, -77.353
60727.450, -290.772, 6.505, -77.353
60727.460, -290.772, 6.505, -77.353
60727.480, -290.773, 6.472, -77.353
60727.490, -290.773, 6.504, -77.352
60727.500, -290.774, 6.504, -77.352
60727.520, -290.774, 6.504, -77.352
60727.530, -290.773, 6.472, -77.353
60727.550, -290.773, 6.505, -77.352
60727.560, -290.773, 6.506, -77.352
60727.570, -290.773, 6.472, -77.353
60727.590, -290.772, 6.505, -77.353
60727.600, -290.773, 6.505, -77.352
60727.610, -290.773, 6.472, -77.353
60727.630, -290.773, 6.504, -77.352
60727.640, -290.774, 6.504, -77.352
60727.660, -290.773, 6.472, -77.353
60727.670, -290.773, 6.505, -77.352
60727.680, -290.772, 6.506, -77.353
60727.700, -290.772, 6.506, -77.353
60727.710, -290.773, 6.472, -77.353
60727.730, -290.772, 6.505, -77.353
60727.740, -290.772, 6.504, -77.353
60727.750, -290.773, 6.472, -77.353
60727.770, -290.772, 6.504, -77.353
60727.780, -290.774, 6.504, -77.352
60727.790, -290.773, 6.472, -77.353
60727.810, -290.774, 6.504, -77.352
60727.820, -290.773, 6.506, -77.352
60727.840, -290.773, 6.506, -77.352
60727.850, -290.773, 6.472, -77.353
60727.860, -290.773, 6.505, -77.352
60727.880, -290.772, 6.505, -77.353
60727.890, -290.773, 6.472, -77.353
60727.910, -290.772, 6.505, -77.353
60727.920, -290.773, 6.504, -77.352
60727.930, -290.773, 6.472, -77.353
60727.950, -290.774, 6.504, -77.352
60727.960, -290.772, 6.506, -77.353
60727.980, -290.772, 6.506, -77.353
60727.990, -290.773, 6.472, -77.353
60728.000, -290.773, 6.506, -77.352
60728.020, -290.773, 6.505, -77.353
60728.030, -290.773, 6.472, -77.353
60728.050, -290.773, 6.505, -77.352
60728.060, -290.773, 6.504, -77.352
60728.070, -290.773, 6.472, -77.353
60728.090, -290.774, 6.504, -77.352
60728.100, -290.772, 6.505, -77.353
60728.110, -290.772, 6.505, -77.353
60728.130, -290.773, 6.472, -77.353
60728.140, -290.772, 6.506, -77.353
60728.160, -290.772, 6.505, -77.353
60728.170, -290.773, 6.472, -77.353
60728.190, -290.772, 6.505, -77.353
60728.200, -290.773, 6.504, -77.352
60728.210, -290.773, 6.472, -77.353
60728.230, -290.774, 6.504, -77.352
60728.240, -290.772, 6.505, -77.353
60728.250, -290.773, 6.472, -77.353
60728.270, -290.772, 6.506, -77.353
60728.280, -290.773, 6.505, -77.353
60728.300, -290.773, 6.472, -77.353
60728.310, -290.773, 6.505, -77.352
60728.320, -290.773, 6.504, -77.352
60728.340, -290.773, 6.504, -77.352
60728.350, -290.773, 6.472, -77.353
60728.370, -290.774, 6.504, -77.352
60728.380, -290.773, 6.505, -77.352
60728.390, -290.773, 6.472, -77.353
60728.410, -290.772, 6.506, -77.353
60728.420, -290.772, 6.505, -77.353
60728.430, -290.773, 6.472, -77.353
60728.450, -290.772, 6.505, -77.353
60728.460, -290.772, 6.505, -77.353
60728.480, -290.773, 6.472, -77.353
60728.490, -290.773, 6.504, -77.352
60728.500, -290.774, 6.504, -77.352
60728.520, -290.774, 6.504, -77.352
60728.530, -290.773, 6.472, -77.353
60728.550, -290.773, 6.506, -77.352
60728.560, -290.773, 6.506, -77.352
60728.570, -290.773, 6.472, -77.353
60728.590, -290.773, 6.505, -77.353
60728.600, -290.773, 6.505, -77.352
60728.610, -290.773, 6.472, -77.353
60728.630, -290.774, 6.503, -77.352
60728.640, -290.774, 6.504, -77.352
60728.660, -290.774, 6.504, -77.352
60728.670, -290.773, 6.472, -77.353
60728.680, -290.772, 6.505, -77.353
60728.700, -290.772, 6.506, -77.353
60728.710, -290.773, 6.472, -77.353
60728.730, -290.772, 6.505, -77.353
60728.740, -290.772, 6.505, -77.353
60728.750, -290.773, 6.472, -77.353
60728.770, -290.773, 6.504, -77.352
60728.780, -290.774, 6.503, -77.352
60728.800, -290.773, 6.472, -77.353
60728.810, -290.773, 6.505, -77.352
60728.820, -290.772, 6.506, -77.353
60728.840, -290.772, 6.506, -77.353
60728.850, -290.773, 6.472, -77.353
60728.860, -290.773, 6.506, -77.353
60728.880, -290.773, 6.505, -77.352
60728.890, -290.773, 6.472, -77.353
60728.910, -290.773, 6.505, -77.352
60728.920, -290.774, 6.503, -77.352
60728.930, -290.773, 6.472, -77.353
60728.950, -290.774, 6.504, -77.352
60728.960, -290.772, 6.506, -77.353
60728.980, -290.773, 6.472, -77.353
60728.990, -290.772, 6.505, -77.353
60729.000, -290.772, 6.505, -77.353
60729.020, -290.772, 6.505, -77.353
60729.030, -290.773, 6.472, -77.353
60729.050, -290.772, 6.505, -77.353
60729.060, -290.774, 6.503, -77.352
60729.070, -290.773, 6.472, -77.353
60729.090, -290.774, 6.504, -77.352
60729.100, -290.772, 6.506, -77.353
60729.110, -290.773, 6.472, -77.353
60729.130, -290.772, 6.505, -77.353
60729.140, -290.773, 6.505, -77.353
60729.160, -290.773, 6.472, -77.353
60729.170, -290.773, 6.505, -77.352
60729.180, -290.774, 6.503, -77.352
60729.200, -290.774, 6.503, -77.352
60729.210, -290.773, 6.472, -77.353
60729.230, -290.774, 6.504, -77.352
60729.240, -290.772, 6.505, -77.353
60729.250, -290.773, 6.472, -77.353
60729.270, -290.772, 6.506, -77.353
60729.280, -290.772, 6.505, -77.353
60729.300, -290.773, 6.472, -77.353
60729.310, -290.772, 6.505, -77.353
60729.320, -290.773, 6.504, -77.352
60729.340, -290.773, 6.504, -77.352
60729.350, -290.773, 6.472, -77.353
60729.360, -290.774, 6.504, -77.352
60729.380, -290.773, 6.505, -77.352
60729.390, -290.773, 6.472, -77.353
60729.410, -290.773, 6.506, -77.352
60729.420, -290.772, 6.505, -77.353
60729.430, -290.773, 6.472, -77.353
60729.450, -290.773, 6.505, -77.352
60729.460, -290.772, 6.504, -77.353
60729.480, -290.773, 6.472, -77.353
60729.490, -290.774, 6.504, -77.352
60729.500, -290.773, 6.505, -77.352
60729.520, -290.773, 6.505, -77.352
60729.530, -290.773, 6.472, -77.353
60729.550, -290.772, 6.506, -77.353
60729.560, -290.772, 6.505, -77.353
60729.570, -290.773, 6.472, -77.353
60729.590, -290.772, 6.505, -77.353
60729.600, -290.772, 6.505, -77.353
60729.610, -290.773, 6.472, -77.353
60729.630, -290.774, 6.504, -77.352
60729.640, -290.774, 6.504, -77.352
60729.660, -290.774, 6.504, -77.352
60729.670, -290.773, 6.472, -77.353
60729.680, -290.773, 6.506, -77.352
60729.700, -290.773, 6.506, -77.352
60729.710, -290.773, 6.472, -77.353
60729.730, -290.772, 6.505, -77.353
60729.740, -290.772, 6.505, -77.353
60729.750, -290.773, 6.472, -77.353
60729.770, -290.773, 6.504, -77.352
60729.780, -290.774, 6.504, -77.352
60729.800, -290.774, 6.504, -77.352
60729.810, -290.773, 6.472, -77.353
60729.820, -290.772, 6.505, -77.353
60729.840, -290.772, 6.506, -77.353
60729.850, -290.773, 6.472, -77.353
60729.870, -290.772, 6.505, -77.353
60729.880, -290.772, 6.504, -77.353
60729.890, -290.773, 6.472, -77.353
60729.910, -290.773, 6.504, -77.352
60729.920, -290.774, 6.504, -77.352
60729.930, -290.773, 6.472, -77.353
60729.950, -290.773, 6.505, -77.352
60729.960, -290.773, 6.506, -77.352
60729.980, -290.773, 6.472, -77.353
60729.990, -290.772, 6.505, -77.353
60730.000, -290.772, 6.504, -77.353
60730.020, -290.772, 6.504, -77.353
60730.030, -290.773, 6.472, -77.353
60730.050, -290.772, 6.504, -77.353
60730.060, -290.774, 6.504, -77.352
60730.070, -290.773, 6.472, -77.353
60730.090, -290.774, 6.504, -77.352
60730.100, -290.772, 6.506, -77.353
60730.110, -290.773, 6.472, -77.353
60730.130, -290.773, 6.505, -77.353
60730.140, -290.773, 6.505, -77.353
60730.160, -290.773, 6.505, -77.353
60730.170, -290.773, 6.472, -77.353
60730.180, -290.773, 6.505, -77.352
60730.200, -290.773, 6.504, -77.352
60730.210, -290.773, 6.472, -77.353
60730.230, -290.774, 6.504, -77.352
60730.240, -290.772, 6.506, -77.353
60730.250, -290.773, 6.472, -77.353
60730.270, -290.773, 6.506, -77.352
60730.280, -290.772, 6.505, -77.353
60730.300, -290.773, 6.472, -77.353
60730.310, -290.772, 6.505, -77.353
60730.320, -290.773, 6.504, -77.352
60730.340, -290.773, 6.504, -77.352
60730.350, -290.773, 6.472, -77.353
60730.370, -290.774, 6.504, -77.352
60730.380, -290.772, 6.505, -77.353
60730.390, -290.773, 6.472, -77.353
60730.410, -290.772, 6.506, -77.353
60730.420, -290.773, 6.505, -77.353
60730.430, -290.773, 6.472, -77.353
60730.450, -290.773, 6.505, -77.352
60730.460, -290.773, 6.504, -77.352
60730.480, -290.773, 6.472, -77.353
60730.490, -290.774, 6.504, -77.352
60730.500, -290.772, 6.505, -77.353
60730.520, -290.772, 6.505, -77.353
60730.530, -290.773, 6.472, -77.353
60730.550, -290.772, 6.506, -77.353
60730.560, -290.772, 6.505, -77.353
60730.570, -290.773, 6.472, -77.353
60730.590, -290.773, 6.505, -77.352
60730.600, -290.773, 6.504, -77.352
60730.620, -290.773, 6.472, -77.353
60730.630, -290.774, 6.504, -77.352
60730.640, -290.773, 6.505, -77.352
60730.660, -290.773, 6.505, -77.352
60730.670, -290.773, 6.472, -77.353
60730.690, -290.773, 6.506, -77.352
60730.700, -290.773, 6.505, -77.353
60730.710, -290.773, 6.472, -77.353
60730.730, -290.774, 6.505, -77.350
60730.740, -290.773, 6.505, -77.346
60730.750, -290.773, 6.471, -77.340
60730.770, -290.774, 6.503, -77.330
60730.780, -290.775, 6.504, -77.319
60730.800, -290.775, 6.471, -77.306
60730.810, -290.774, 6.505, -77.289
60730.820, -290.775, 6.504, -77.271
60730.840, -290.775, 6.503, -77.250
60730.850, -290.777, 6.470, -77.227
60730.870, -290.778, 6.501, -77.201
60730.880, -290.779, 6.502, -77.175
60730.890, -290.780, 6.468, -77.144
60730.910, -290.780, 6.502, -77.111
60730.920, -290.782, 6.500, -77.077
60730.930, -290.783, 6.467, -77.039
60730.950, -290.785, 6.499, -77.000
60730.960, -290.785, 6.500, -76.961
60730.980, -290.787, 6.465, -76.915
60730.990, -290.787, 6.497, -76.868
60731.000, -290.790, 6.496, -76.822
60731.020, -290.791, 6.498, -76.771
60731.030, -290.793, 6.462, -76.718
60731.050, -290.795, 6.494, -76.661
60731.060, -290.797, 6.493, -76.607
60731.070, -290.799, 6.459, -76.547
60731.090, -290.799, 6.492, -76.485
60731.100, -290.803, 6.490, -76.425
60731.110, -290.804, 6.456, -76.357
60731.130, -290.806, 6.489, -76.288
60731.140, -290.809, 6.487, -76.222
60731.160, -290.811, 6.453, -76.150
60731.170, -290.812, 6.486, -76.074
60731.180, -290.816, 6.485, -75.999
60731.200, -290.817, 6.484, -75.920
60731.210, -290.821, 6.448, -75.837
60731.230, -290.823, 6.483, -75.756
60731.240, -290.826, 6.480, -75.676
60731.250, -290.829, 6.444, -75.586
60731.270, -290.832, 6.478, -75.497
60731.280, -290.835, 6.476, -75.410
60731.290, -290.837, 6.440, -75.314
60731.310, -290.841, 6.474, -75.219
60731.320, -290.844, 6.474, -75.128
60731.340, -290.847, 6.471, -75.022
60731.350, -290.850, 6.434, -74.924
60731.360, -290.854, 6.468, -74.820
60731.380, -290.856, 6.470, -74.721
60731.390, -290.860, 6.429, -74.611
60731.410, -290.863, 6.467, -74.504
60731.420, -290.867, 6.463, -74.396
60731.430, -290.870, 6.424, -74.283
60731.450, -290.874, 6.461, -74.164
60731.460, -290.877, 6.461, -74.057
60731.480, -290.881, 6.418, -73.935
60731.490, -290.885, 6.457, -73.812
60731.500, -290.890, 6.457, -73.665
60731.520, -290.893, 6.455, -73.568
60731.530, -290.897, 6.411, -73.429
60731.550, -290.901, 6.453, -73.295
60731.560, -290.905, 6.449, -73.181
60731.570, -290.909, 6.405, -73.052
60731.590, -290.913, 6.448, -72.921
60731.600, -290.917, 6.445, -72.792
60731.610, -290.921, 6.399, -72.655
60731.630, -290.926, 6.443, -72.515
60731.640, -290.930, 6.441, -72.379
60731.660, -290.935, 6.441, -72.236
60731.670, -290.939, 6.391, -72.095
60731.680, -290.944, 6.435, -71.950
60731.700, -290.948, 6.436, -71.808
60731.710, -290.953, 6.384, -71.659
60731.730, -290.958, 6.431, -71.511
60731.740, -290.962, 6.430, -71.367
60731.750, -290.967, 6.377, -71.204
60731.770, -290.972, 6.428, -71.052
60731.780, -290.977, 6.424, -70.903
60731.790, -290.982, 6.370, -70.740
60731.810, -290.987, 6.422, -70.580
60731.820, -290.992, 6.421, -70.425
60731.840, -290.997, 6.418, -70.258
60731.850, -291.002, 6.360, -70.089
60731.860, -291.008, 6.414, -69.925
60731.880, -291.013, 6.413, -69.763
60731.890, -291.018, 6.353, -69.586
60731.910, -291.024, 6.410, -69.414
60731.920, -291.029, 6.407, -69.253
60731.930, -291.034, 6.345, -69.076
60731.950, -291.040, 6.403, -68.895
60731.960, -291.046, 6.401, -68.727
60731.980, -291.051, 6.338, -68.541
60731.990, -291.057, 6.398, -68.356
60732.000, -291.062, 6.397, -68.184
60732.020, -291.069, 6.394, -67.997
60732.030, -291.074, 6.327, -67.817
60732.050, -291.081, 6.388, -67.627
60732.060, -291.086, 6.386, -67.447
60732.070, -291.092, 6.319, -67.249
60732.090, -291.098, 6.382, -67.062
60732.100, -291.104, 6.380, -66.871
60732.110, -291.110, 6.310, -66.680
60732.130, -291.116, 6.375, -66.485
60732.140, -291.122, 6.372, -66.295
60732.160, -291.129, 6.369, -66.086
60732.170, -291.135, 6.299, -65.892
60732.180, -291.141, 6.364, -65.691
60732.200, -291.147, 6.360, -65.494
60732.210, -291.154, 6.290, -65.286
60732.230, -291.160, 6.354, -65.086
60732.240, -291.167, 6.352, -64.889
60732.250, -291.173, 6.281, -64.675
60732.270, -291.180, 6.345, -64.467
60732.280, -291.186, 6.341, -64.270
60732.300, -291.193, 6.272, -64.046
60732.310, -291.199, 6.334, -63.836
60732.320, -291.206, 6.330, -63.636
60732.340, -291.214, 6.326, -63.363
60732.350, -291.220, 6.260, -63.194
60732.370, -291.228, 6.318, -62.953
60732.380, -291.234, 6.314, -62.744
60732.390, -291.241, 6.250, -62.521
60732.410, -291.248, 6.307, -62.309
60732.420, -291.255, 6.304, -62.097
60732.430, -291.262, 6.241, -61.870
60732.450, -291.268, 6.299, -61.654
60732.460, -291.275, 6.295, -61.439
60732.480, -291.283, 6.232, -61.210
60732.490, -291.289, 6.287, -60.982
60732.500, -291.297, 6.282, -60.751
60732.520, -291.304, 6.278, -60.523
60732.530, -291.312, 6.219, -60.300
60732.550, -291.320, 6.268, -60.067
60732.560, -291.326, 6.267, -59.848
60732.570, -291.333, 6.209, -59.612
60732.590, -291.341, 6.262, -59.372
60732.600, -291.348, 6.257, -59.146
60732.610, -291.356, 6.200, -58.899
60732.630, -291.364, 6.248, -58.657
60732.640, -291.370, 6.241, -58.429
60732.660, -291.378, 6.238, -58.177
60732.670, -291.386, 6.186, -57.943
60732.680, -291.393, 6.234, -57.703
60732.700, -291.400, 6.228, -57.471
60732.710, -291.409, 6.176, -57.219
60732.730, -291.416, 6.218, -56.974
60732.740, -291.424, 6.214, -56.740
60732.750, -291.432, 6.166, -56.482
60732.770, -291.440, 6.208, -56.231
60732.780, -291.448, 6.203, -55.997
60732.790, -291.456, 6.156, -55.727
60732.810, -291.464, 6.192, -55.490
60732.820, -291.471, 6.190, -55.255
60732.840, -291.479, 6.187, -54.993
60732.850, -291.487, 6.143, -54.742
60732.870, -291.495, 6.176, -54.483
60732.880, -291.503, 6.172, -54.246
60732.890, -291.511, 6.132, -53.973
60732.910, -291.520, 6.164, -53.726
60732.920, -291.527, 6.159, -53.474
60732.930, -291.535, 6.122, -53.213
60732.950, -291.543, 6.151, -52.950
60732.960, -291.551, 6.148, -52.700
60732.980, -291.560, 6.112, -52.431
60732.990, -291.567, 6.138, -52.176
60733.000, -291.576, 6.135, -51.920
60733.020, -291.585, 6.131, -51.647
60733.030, -291.593, 6.098, -51.384
60733.050, -291.602, 6.123, -51.124
60733.060, -291.610, 6.119, -50.865
60733.070, -291.618, 6.088, -50.598
60733.090, -291.626, 6.110, -50.328
60733.100, -291.634, 6.108, -50.076
60733.110, -291.643, 6.077, -49.799
60733.130, -291.652, 6.100, -49.531
60733.140, -291.674, 6.097, -49.270
60733.160, -291.681, 6.092, -48.996
60733.170, -291.677, 6.063, -48.726
60733.180, -291.700, 6.086, -48.457
60733.200, -291.710, 6.082, -48.136
60733.210, -291.703, 6.053, -47.919
60733.230, -291.726, 6.076, -47.647
60733.240, -291.734, 6.073, -47.384
60733.250, -291.728, 6.043, -47.111
60733.270, -291.751, 6.066, -46.834
60733.280, -291.760, 6.062, -46.570
60733.300, -291.754, 6.032, -46.282
60733.310, -291.777, 6.055, -46.013
60733.320, -291.786, 6.052, -45.748
60733.340, -291.795, 6.048, -45.462
60733.350, -291.789, 6.019, -45.185
60733.360, -291.812, 6.041, -44.897
60733.380, -291.820, 6.038, -44.641
60733.390, -291.815, 6.008, -44.355
60733.410, -291.838, 6.031, -44.078
60733.420, -291.847, 6.028, -43.808
60733.430, -291.842, 5.998, -43.515
60733.450, -291.865, 6.021, -43.236
60733.460, -291.873, 6.017, -42.965
60733.480, -291.868, 5.988, -42.680
60733.490, -291.891, 6.010, -42.398
60733.500, -291.900, 6.007, -42.132
60733.520, -291.909, 6.003, -41.831
60733.530, -291.904, 5.974, -41.556
60733.550, -291.927, 5.997, -41.272
60733.560, -291.935, 5.993, -41.002
60733.570, -291.930, 5.964, -40.715
60733.590, -291.954, 5.987, -40.425
60733.600, -291.962, 5.983, -40.147
60733.610, -291.957, 5.954, -39.865
60733.630, -291.980, 5.976, -39.576
60733.640, -291.989, 5.973, -39.296
60733.660, -291.999, 5.970, -39.001
60733.670, -291.993, 5.940, -38.724
60733.680, -292.016, 5.963, -38.439
60733.700, -292.025, 5.960, -38.163
60733.710, -292.020, 5.930, -37.876
60733.730, -292.043, 5.953, -37.585
60733.740, -292.052, 5.950, -37.314
60733.750, -292.047, 5.921, -37.024
60733.770, -292.070, 5.943, -36.729
60733.780, -292.079, 5.940, -36.453
60733.800, -292.074, 5.911, -36.164
60733.810, -292.098, 5.933, -35.864
60733.820, -292.106, 5.930, -35.595
60733.840, -292.115, 5.927, -35.300
60733.850, -292.110, 5.898, -35.016
60733.860, -292.133, 5.921, -34.726
60733.880, -292.142, 5.918, -34.459
60733.890, -292.137, 5.888, -34.153
60733.910, -292.160, 5.911, -33.872
60733.920, -292.169, 5.908, -33.590
60733.930, -292.164, 5.879, -33.298
60733.950, -292.188, 5.902, -32.998
60733.960, -292.197, 5.899, -32.728
60733.980, -292.191, 5.869, -32.440
60733.990, -292.215, 5.892, -32.144
60734.000, -292.224, 5.889, -31.866
60734.020, -292.233, 5.886, -31.573
60734.030, -292.228, 5.857, -31.289
60734.050, -292.253, 5.879, -30.936
60734.060, -292.260, 5.877, -30.719
60734.070, -292.256, 5.847, -30.389
60734.090, -292.280, 5.870, -30.100
60734.100, -292.288, 5.868, -29.827
60734.120, -292.283, 5.839, -29.546
60734.130, -292.306, 5.862, -29.254
60734.140, -292.315, 5.859, -28.988
60734.160, -292.324, 5.856, -28.697
60734.170, -292.319, 5.827, -28.415
60734.180, -292.342, 5.850, -28.126
60734.200, -292.350, 5.847, -27.855
60734.210, -292.345, 5.818, -27.564
60734.230, -292.369, 5.842, -27.276
60734.240, -292.378, 5.839, -26.996
60734.250, -292.372, 5.810, -26.709
60734.270, -292.396, 5.833, -26.419
60734.280, -292.404, 5.830, -26.150
60734.300, -292.399, 5.802, -25.856
60734.310, -292.422, 5.825, -25.575
60734.320, -292.431, 5.822, -25.302
60734.340, -292.440, 5.819, -25.003
60734.350, -292.435, 5.791, -24.723
60734.370, -292.458, 5.814, -24.434
60734.380, -292.467, 5.811, -24.165
60734.390, -292.462, 5.783, -23.866
60734.410, -292.485, 5.806, -23.587
60734.420, -292.493, 5.804, -23.322
60734.430, -292.489, 5.775, -23.031
60734.450, -292.512, 5.798, -22.746
60734.460, -292.520, 5.796, -22.478
60734.480, -292.515, 5.767, -22.186
60734.490, -292.538, 5.791, -21.902
60734.500, -292.547, 5.788, -21.631
60734.520, -292.556, 5.786, -21.347
60734.530, -292.550, 5.757, -21.070
60734.550, -292.574, 5.781, -20.782
60734.560, -292.582, 5.778, -20.517
60734.570, -292.578, 5.750, -20.205
60734.590, -292.600, 5.774, -19.955
60734.600, -292.608, 5.771, -19.682
60734.610, -292.603, 5.743, -19.403
60734.630, -292.626, 5.767, -19.123
60734.640, -292.634, 5.764, -18.858
60734.660, -292.629, 5.736, -18.573
60734.670, -292.652, 5.760, -18.300
60734.680, -292.660, 5.758, -18.037
60734.700, -292.669, 5.756, -17.751
60734.710, -292.664, 5.727, -17.470
60734.730, -292.687, 5.751, -17.202
60734.740, -292.695, 5.749, -16.938
60734.750, -292.690, 5.721, -16.668
60734.770, -292.712, 5.745, -16.388
60734.780, -292.720, 5.743, -16.133
60734.800, -292.715, 5.715, -15.852
60734.810, -292.738, 5.739, -15.581
